"0","# t-Distributed Stochastic Neighbor Embedding"
"0","tsne = Rtsne(as.matrix(train), check_duplicates=FALSE, pca=TRUE, "
"0","              perplexity=30, theta=0.5, dims=2)"
"0","embedding = as.data.frame(tsne$Y)"
"0","embedding$Class = outcome.org"
"0","g = ggplot(embedding, aes(x=V1, y=V2, color=Class)) +"
"0","  geom_point(size=1.25) +"
"0","  guides(colour=guide_legend(override.aes=list(size=6))) +"
"0","  xlab("""") + ylab("""") +"
"0","  ggtitle(""t-SNE 2D Embedding of 'Classe' Outcome"") +"
"0","  theme_light(base_size=20) +"
"0","  theme(axis.text.x=element_blank(),"
"0","        axis.text.y=element_blank())"
"0","print(g)"
